name,class
asperger综合征,症状
ballance征,症状
hiv感染,症状
一过性尿蛋白,症状
一过性昏厥,症状
一过性红斑狼疮样,症状
一过性肉眼血尿,症状
一过性脑缺血,症状
三尖瓣下移,症状
上吐下泻,症状
上唇变薄,症状
上消化道出血,症状
上肢及面部血管曲张水肿及青紫,症状
上肢无力,症状
上肢水肿,症状
上肢突然出现肿胀酸痛,症状
上腹不适,症状
上腹部包块,症状
上腹部压痛,症状
上腹部疼痛,症状
上腹部肿块及腹胀,症状
下体异味,症状
下肢发凉,症状
下肢感应痛或放射痛的腰背痛,症状
下肢无力,症状
下肢水肿,症状
下肢浅静脉曲张,症状
下肢浮肿,症状
下肢淋巴水肿,症状
下肢肌肉瘫痪,症状
下肺代偿性气肿,症状
下腔静脉血栓形成,症状
下腰部疼痛,症状
下腹局部疼痛,症状
下腹疼痛,症状
下腹痛,症状
下腹绞痛,症状
下腹胀痛,症状
下腹部包块,症状
下腹部压痛,症状
下腹部反跳痛,症状
下腹部持续性疼痛,症状
下蹲困难,症状
不偏向一侧无旋转的眩晕,症状
不典型胸痛,症状
不孕,症状
不完全大便失禁,症状
不完全性肠梗阻,症状
不寐,症状
不射精,症状
不排卵,症状
不明原因发热,症状
不稳定性心绞痛,症状
不自主运动,症状
不规则热,症状
丘疹,症状
丘疹性痤疮,症状
两性畸形,症状
两手颤抖,症状
两眼上视障碍,症状
两眼下视不能,症状
两眼干涩,症状
严重性假肥大型营养不良症,症状
中上腹持续性疼痛,症状
中上腹痛,症状
中度或轻度头痛,症状
中度昏迷,症状
中暑高热,症状
中枢性发热,症状
中枢性呼吸暂停,症状
中枢性耳聋,症状
中毒性巨结肠,症状
丹毒,症状
丹毒样外观,症状
主动脉窦破裂,症状
久不消退的红色皮肤疤,症状
久病亏损,症状
乏力,症状
习惯性便秘,症状
习惯性流产,症状
乳头内陷,症状
乳头样增生变化,症状
乳头溢液,症状
乳头瘙痒,症状
乳头肥大,症状
乳头脱皮,症状
乳房和生殖器萎缩,症状
乳房硬化,症状
乳房红肿热痛,症状
乳房肥大,症状
乳房肿块,症状
乳房胀痛,症状
乳晕深部可扪及肿块,症状
乳汁分泌减少,症状
乳溢一高泌乳素血症,症状
乳痛症,症状
乳糖耐受不良,症状
乳糜尿,症状
乳腺刺痛,症状
乳腺外上象限腺体增厚,症状
乳腺癌的远处转移,症状
乳腺组织肥厚,症状
乳腺胀痛,症状
乳腺隐痛,症状
乳食不化,症状
二尖瓣脱垂,症状
二尖瓣返流,症状
二尖瓣面容,症状
产前征兆,症状
产前抑郁症,症状
